DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,91835.25,4415.13
862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,128186.09,10515
863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,59752.85,5809.28
864 - FEVER,57532.05,5230.94
865 - VIRAL ILLNESS W MCC,38746.04,18635.55
866 - VIRAL ILLNESS W/O MCC,38100.04,3099.07
867 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,181419.15,12238.64
868 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,34620,No Medicare Payment Available
869 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,22771,No Medicare Payment Available
870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,539122.45,35575.6
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,121569.85,10503.52
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,62471.03,5999.9
876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,128174.75,35402.41
880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,31561.8,5339.69
881 - DEPRESSIVE NEUROSES,22548.35,8211.97
882 - NEUROSES EXCEPT DEPRESSIVE,20217.75,3592.31
883 - DISORDERS OF PERSONALITY & IMPULSE CONTROL,22892.73,No Medicare Payment Available
884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,73902.62,11300.63
885 - PSYCHOSES,29906.85,7148.21
886 - BEHAVIORAL & DEVELOPMENTAL DISORDERS,28970.1,No Medicare Payment Available
894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE; LEFT AMA,24076.86,2390.87
895 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,21684.08,No Medicare Payment Available
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,99418.59,9184.71
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,31378.57,4050.98
901 - WOUND DEBRIDEMENTS FOR INJURIES W MCC,85029,23596.55
902 - WOUND DEBRIDEMENTS FOR INJURIES W CC,100905.33,11444.01
904 - SKIN GRAFTS FOR INJURIES W CC/MCC,266125,No Medicare Payment Available
906 - HAND PROCEDURES FOR INJURIES,125493.44,10151.42
907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,324026.57,36422.94
908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,187760.23,11627.88
909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,83216.14,5517.28
913 - TRAUMATIC INJURY W MCC,124458.79,7986.92
914 - TRAUMATIC INJURY W/O MCC,45044.21,4664.63
915 - ALLERGIC REACTIONS W MCC,89169.27,9334.62
916 - ALLERGIC REACTIONS W/O MCC,31326.92,3415.99
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,86986.56,7627.32
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,33275.2,4310.2
919 - COMPLICATIONS OF TREATMENT W MCC,97292.38,9779.58
920 - COMPLICATIONS OF TREATMENT W CC,50547.86,5934.93
921 - COMPLICATIONS OF TREATMENT W/O CC/MCC,35461.47,2836.88
922 - OTHER INJURY; POISONING & TOXIC EFFECT DIAG W MCC,162141.8,16490.74
923 - OTHER INJURY; POISONING & TOXIC EFFECT DIAG W/O MCC,59913.23,4574.55
935 - NON-EXTENSIVE BURNS,49672.5,9731.49
939 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,358948,19664.47
940 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,407328.03,12015.35
941 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,86604,No Medicare Payment Available
945 - REHABILITATION W CC/MCC,79705.3,17243.09
946 - REHABILITATION W/O CC/MCC,64427.83,14948.93
947 - SIGNS & SYMPTOMS W MCC,64740.76,6678.27
948 - SIGNS & SYMPTOMS W/O MCC,50134.36,4343.74
949 - AFTERCARE W CC/MCC,79982.45,16746.16
950 - AFTERCARE W/O CC/MCC,51713.5,16903.28
951 - OTHER FACTORS INFLUENCING HEALTH STATUS,12526.54,4821.86
955 - CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,426086,No Medicare Payment Available
956 - LIMB REATTACHMENT; HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA,480326.5,20331.99
957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,551629.79,53520.65
958 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,437612.81,24119.6
959 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,151213,No Medicare Payment Available
963 - OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,255285.43,15257.01
964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,93100,8328.07
965 - OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,55967.67,5928.75
969 - HIV W EXTENSIVE O.R. PROCEDURE W MCC,883644,No Medicare Payment Available
974 - HIV W MAJOR RELATED CONDITION W MCC,247132.3,16626.88
975 - HIV W MAJOR RELATED CONDITION W CC,110014.35,3799.54
976 - HIV W MAJOR RELATED CONDITION W/O CC/MCC,14525,No Medicare Payment Available
977 - HIV W OR W/O OTHER RELATED CONDITION,94345,7575.55
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,359134.08,24696.79
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,164282.77,15241.47
983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,159266.33,9559.56
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,299082.47,18428.64
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,125574.9,9853.99
989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,88940.5,6568.71
