DRG Definition,Provider Id,Provider Name,Average Covered Charges
375 - DIGESTIVE MALIGNANCY W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,44480.8
377 - G.I. HEMORRHAGE W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,44195.65
377 - G.I. HEMORRHAGE W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,42505.59
377 - G.I. HEMORRHAGE W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,44095.65
377 - G.I. HEMORRHAGE W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,48003.98
377 - G.I. HEMORRHAGE W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,37540.29
377 - G.I. HEMORRHAGE W MCC,340166,CAROLINAS MED CTR-UNIVERSITY,43042.56
378 - G.I. HEMORRHAGE W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,28254.89
378 - G.I. HEMORRHAGE W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,34886.24
378 - G.I. HEMORRHAGE W CC,340037,CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,30849.5
378 - G.I. HEMORRHAGE W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,33123.74
378 - G.I. HEMORRHAGE W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,30272.54
378 - G.I. HEMORRHAGE W CC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,26018.67
378 - G.I. HEMORRHAGE W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,26694.67
378 - G.I. HEMORRHAGE W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,26651.74
378 - G.I. HEMORRHAGE W CC,340166,CAROLINAS MED CTR-UNIVERSITY,31586.59
379 - G.I. HEMORRHAGE W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,18162.58
379 - G.I. HEMORRHAGE W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,23547.73
379 - G.I. HEMORRHAGE W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,22022.53
379 - G.I. HEMORRHAGE W/O CC/MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,20150
386 - INFLAMMATORY BOWEL DISEASE W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,25162
388 - G.I. OBSTRUCTION W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,36533.29
388 - G.I. OBSTRUCTION W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,45135.14
389 - G.I. OBSTRUCTION W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,23267.82
389 - G.I. OBSTRUCTION W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,27496.41
389 - G.I. OBSTRUCTION W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,26202.86
389 - G.I. OBSTRUCTION W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,22326.55
389 - G.I. OBSTRUCTION W CC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,19648.33
389 - G.I. OBSTRUCTION W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,20443.17
389 - G.I. OBSTRUCTION W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,27663.67
390 - G.I. OBSTRUCTION W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,18497.89
390 - G.I. OBSTRUCTION W/O CC/MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,22935.92
390 - G.I. OBSTRUCTION W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,15411.92
390 - G.I. OBSTRUCTION W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,17766.28
390 - G.I. OBSTRUCTION W/O CC/MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,18349
390 - G.I. OBSTRUCTION W/O CC/MCC,340166,CAROLINAS MED CTR-UNIVERSITY,14888.18
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,29238.68
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,34618.78
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,32199.64
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",340130,CAROLINAS HEALTHCARE SYSTEM UNION,31047.86
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,22804.17
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,23961.68
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340037,CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,23429.25
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,27132.53
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,24642.78
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340119,CAROLINAS HEALTHCARE SYSTEM STANLY,23079.95
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340130,CAROLINAS HEALTHCARE SYSTEM UNION,22009.39
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,24399.29
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",340166,CAROLINAS MED CTR-UNIVERSITY,22997.57
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,40008.44
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,42134.41
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,24883.32
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,35667.62
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,28161.09
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,26972.9
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,26164
"405 - PANCREAS, LIVER & SHUNT PROCEDURES W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,180088.77
"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,107213.4
"407 - PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,79742.65
408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,94063.82
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,80996.47
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,61958.45
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,90241.67
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,56388.47
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,61669
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,69141.19
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,48410
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,50570.85
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,54887.73
420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,93675.88
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,43198.43
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,32350.64
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,57245.69
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,34431.69
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,46521.48
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,25111.44
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,29747.54
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,27203.64
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,25214.29
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,19023.23
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,19429.29
"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,41865.5
"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",340130,CAROLINAS HEALTHCARE SYSTEM UNION,30221.55
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,25902.73
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,26233.21
444 - DISORDERS OF THE BILIARY TRACT W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,48510.62
445 - DISORDERS OF THE BILIARY TRACT W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,48865.36
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,35776.31
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,318204.8
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,243582.09
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,191169.53
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,197604.54
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,152732
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,166297.36
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,128844.92
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,105127.51
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,124899.17
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,83495.91
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,92327.15
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,91019.22
"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,116015.43
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,78695.84
"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,62739.28
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,146804.43
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,106739.69
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,104664.31
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,78327.23
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,82966.91
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,70838.39
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,95283.77
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,84818.74
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,99711.13
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,71533.29
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,62517.17
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,61835.6
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,64697.33
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,61737.55
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,55745.51
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,59438.6
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,63033.88
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,340166,CAROLINAS MED CTR-UNIVERSITY,63759.7
471 - CERVICAL SPINAL FUSION W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,132477.71
472 - CERVICAL SPINAL FUSION W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,57501.44
472 - CERVICAL SPINAL FUSION W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,80912.37
473 - CERVICAL SPINAL FUSION W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,70158.6
473 - CERVICAL SPINAL FUSION W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,56415.97
473 - CERVICAL SPINAL FUSION W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,67757.42
473 - CERVICAL SPINAL FUSION W/O CC/MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,64891
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,80316.31
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,81704.5
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,90653
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,95464.56
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,56253.42
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,54565.35
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,57505.49
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,60493.49
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,68296.46
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,46327.13
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,50346.5
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,67389.15
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,340166,CAROLINAS MED CTR-UNIVERSITY,58716.31
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,46899.32
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,46410.41
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,50583.82
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,58472.75
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,68129.32
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,69055.32
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,69006.61
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,72427.73
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,340130,CAROLINAS HEALTHCARE SYSTEM UNION,72573.2
"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,89143.05
"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,66159.16
"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,51612.67
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,45416.18
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,63312.61
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,46495.85
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,59696.83
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,45595.42
535 - FRACTURES OF HIP & PELVIS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,36362.76
536 - FRACTURES OF HIP & PELVIS W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,18010.72
536 - FRACTURES OF HIP & PELVIS W/O MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,18876.77
536 - FRACTURES OF HIP & PELVIS W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,18524.45
539 - OSTEOMYELITIS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,61274.42
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,36329.64
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,55135.14
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,23145.85
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,35030.19
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,18788.43
545 - CONNECTIVE TISSUE DISORDERS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,62067.08
546 - CONNECTIVE TISSUE DISORDERS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,42790.08
551 - MEDICAL BACK PROBLEMS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,38386.75
551 - MEDICAL BACK PROBLEMS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,50185.76
552 - MEDICAL BACK PROBLEMS W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,26353.97
552 - MEDICAL BACK PROBLEMS W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,24589.12
552 - MEDICAL BACK PROBLEMS W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,33370.82
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,17046.67
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,21893.73
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,24977.42
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,21878.27
"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,27565.39
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,28667.63
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,60256.68
602 - CELLULITIS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,32790.3
602 - CELLULITIS W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,31763.36
