867 - OTHER INFECTIOUS  PARASITIC DISEASES DIAGNOSES W MCC,"$267,476 "
868 - OTHER INFECTIOUS  PARASITIC DISEASES DIAGNOSES W CC,"$103,835 "
869 - OTHER INFECTIOUS  PARASITIC DISEASES DIAGNOSES W/O CC/MCC,"$112,316 "
870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$746,471 "
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$169,215 "
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$85,717 "
876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$165,927 "
880 - ACUTE ADJUSTMENT REACTION  PSYCHOSOCIAL DYSFUNCTION,"$64,863 "
881 - DEPRESSIVE NEUROSES,"$77,837 "
882 - NEUROSES EXCEPT DEPRESSIVE,"$77,137 "
883 - DISORDERS OF PERSONALITY  IMPULSE CONTROL,"$97,586 "
884 - ORGANIC DISTURBANCES  MENTAL RETARDATION,"$99,811 "
885 - PSYCHOSES,"$131,044 "
886 - BEHAVIORAL  DEVELOPMENTAL DISORDERS,"$51,151 "
887 - OTHER MENTAL DISORDER DIAGNOSES,"$75,664 "
"894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$74,530 "
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$153,844 "
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$78,947 "
901 - WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$519,300 "
902 - WOUND DEBRIDEMENTS FOR INJURIES W CC,"$142,484 "
903 - WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$143,975 "
904 - SKIN GRAFTS FOR INJURIES W CC/MCC,"$227,627 "
905 - SKIN GRAFTS FOR INJURIES W/O CC/MCC,"$84,532 "
906 - HAND PROCEDURES FOR INJURIES,"$230,138 "
907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$483,340 "
908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,"$145,215 "
909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$94,186 "
913 - TRAUMATIC INJURY W MCC,"$103,947 "
914 - TRAUMATIC INJURY W/O MCC,"$34,821 "
915 - ALLERGIC REACTIONS W MCC,"$155,900 "
916 - ALLERGIC REACTIONS W/O MCC,"$53,080 "
917 - POISONING  TOXIC EFFECTS OF DRUGS W MCC,"$132,814 "
918 - POISONING  TOXIC EFFECTS OF DRUGS W/O MCC,"$71,113 "
919 - COMPLICATIONS OF TREATMENT W MCC,"$181,277 "
920 - COMPLICATIONS OF TREATMENT W CC,"$99,814 "
921 - COMPLICATIONS OF TREATMENT W/O CC/MCC,"$49,447 "
"922 - OTHER INJURY, POISONING  TOXIC EFFECT DIAG W MCC","$201,203 "
"923 - OTHER INJURY, POISONING  TOXIC EFFECT DIAG W/O MCC","$37,871 "
935 - NON-EXTENSIVE BURNS,"$60,051 "
939 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$443,685 "
940 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$134,847 "
941 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$170,944 "
947 - SIGNS  SYMPTOMS W MCC,"$85,595 "
948 - SIGNS  SYMPTOMS W/O MCC,"$63,825 "
949 - AFTERCARE W CC/MCC,"$48,612 "
950 - AFTERCARE W/O CC/MCC,"$25,809 "
951 - OTHER FACTORS INFLUENCING HEALTH STATUS,"$53,262 "
957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$478,958 "
958 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$273,928 "
964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$51,924 "
969 - HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$533,166 "
970 - HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,"$272,478 "
974 - HIV W MAJOR RELATED CONDITION W MCC,"$331,311 "
975 - HIV W MAJOR RELATED CONDITION W CC,"$113,434 "
976 - HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$41,066 "
977 - HIV W OR W/O OTHER RELATED CONDITION,"$124,439 "
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$641,359 "
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$147,647 "
983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$98,617 "
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$609,675 "
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$190,560 "
989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$76,454 "
,
