,DRG,MS-DRG Name, Grand Rapids , Regional * ,
,807,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC," $12,156 "," $8,084 ",
,808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC," $40,016 ",,
,809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC," $34,351 "," $16,542 ",
,810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC," $19,660 "," $8,223 ",
,811,RED BLOOD CELL DISORDERS W MCC," $42,276 "," $13,383 ",
,812,RED BLOOD CELL DISORDERS W/O MCC," $18,400 "," $10,305 ",
,813,COAGULATION DISORDERS," $25,704 "," $7,587 ",
,814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC," $26,731 ",,
,815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC," $22,265 "," $14,959 ",
,816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC," $17,255 ",,
,817,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC," $24,026 ",,
,818,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC," $35,662 ",,
,819,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC," $14,650 ",,
,820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC," $178,912 ",,
,821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC," $50,615 ",,
,822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC," $33,291 ",,
,823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC," $82,158 ",,
,824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC," $61,799 ",,
,825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC," $41,050 ",,
,826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC," $144,987 ",,
,827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC," $72,606 ",,
,828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC," $58,535 ",,
,829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC," $64,303 ",,
,830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC," $2,907 ",,
,831,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC," $23,855 "," $8,741 ",
,832,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC," $8,495 "," $6,474 ",
,833,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC," $6,882 "," $2,730 ",
,834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC," $231,696 ",,
,835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC," $123,610 ",,
,836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,," $18,225 ",
,837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC," $223,935 ",,
,838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT," $25,842 ",,
,839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC," $20,770 ",,
,840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC," $69,343 ",,
,841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC," $67,913 ",,
,842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC," $40,074 ",,
,843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC," $70,053 ",,
,844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC," $30,399 ",,
,845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC," $4,395 ",,
,846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC," $79,095 ",,
,847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC," $36,848 ",,
,848,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC," $31,086 ",,
,853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC," $95,611 "," $50,508 ",
,854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC," $37,259 "," $26,141 ",
,855,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC," $10,166 ",,
,856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC," $102,426 "," $48,979 ",
,857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC," $41,319 "," $26,396 ",
,858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC," $22,433 ",,
,862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC," $28,607 "," $13,962 ",
,863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC," $21,318 "," $12,724 ",
,864,FEVER AND INFLAMMATORY CONDITIONS," $15,066 "," $9,761 ",
,865,VIRAL ILLNESS W MCC," $35,418 "," $6,653 ",
,866,VIRAL ILLNESS W/O MCC," $13,634 "," $12,527 ",
,867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC," $24,114 ",,
,868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC," $20,215 "," $20,095 ",
,869,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC," $12,961 ",,
,870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)," $162,632 "," $50,718 ",
,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC," $35,081 "," $19,116 ",
,872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC," $19,367 "," $13,756 ",
,876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS," $28,525 "," $36,410 ",
,880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION," $18,191 ",,
,881,DEPRESSIVE NEUROSES," $11,660 ",,
,882,NEUROSES EXCEPT DEPRESSIVE," $16,046 ",,
,883,DISORDERS OF PERSONALITY & IMPULSE CONTROL," $23,419 ",,
,884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY," $17,642 "," $16,342 ",
,885,PSYCHOSES," $41,613 "," $12,099 ",
,886,BEHAVIORAL & DEVELOPMENTAL DISORDERS," $36,668 "," $6,741 ",
,887,OTHER MENTAL DISORDER DIAGNOSES," $12,927 ",,
,894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA"," $12,262 ",,
,896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC," $17,353 "," $16,254 ",
,897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC," $14,080 "," $14,102 ",
,901,WOUND DEBRIDEMENTS FOR INJURIES W MCC," $205,199 ",,
,902,WOUND DEBRIDEMENTS FOR INJURIES W CC," $79,044 ",,
,903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,," $40,679 ",
,904,SKIN GRAFTS FOR INJURIES W CC/MCC," $145,401 ",,
,906,HAND PROCEDURES FOR INJURIES," $24,382 ",,
,907,OTHER O.R. PROCEDURES FOR INJURIES W MCC," $106,907 ",,
,908,OTHER O.R. PROCEDURES FOR INJURIES W CC," $51,765 "," $24,641 ",
,909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC," $37,428 "," $57,053 ",
,913,TRAUMATIC INJURY W MCC," $46,192 ",,
,914,TRAUMATIC INJURY W/O MCC," $14,753 ",,
,915,ALLERGIC REACTIONS W MCC," $35,056 "," $36,762 ",
,916,ALLERGIC REACTIONS W/O MCC," $11,604 "," $15,097 ",
,917,POISONING & TOXIC EFFECTS OF DRUGS W MCC," $28,806 "," $14,448 ",
,918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC," $10,826 "," $11,761 ",
,919,COMPLICATIONS OF TREATMENT W MCC," $28,825 "," $15,534 ",
,920,COMPLICATIONS OF TREATMENT W CC," $23,571 "," $13,372 ",
,921,COMPLICATIONS OF TREATMENT W/O CC/MCC," $11,409 ",,
,922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC"," $42,869 "," $32,637 ",
,923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC"," $15,500 "," $14,898 ",
,928,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC," $158,569 ",,
,929,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC," $81,397 ",,
,933,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT," $41,912 ",,
,934,FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ," $13,433 ",,
,935,NON-EXTENSIVE BURNS," $39,676 ",,
,939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC," $88,954 ",,
,940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC," $38,414 ",,
,941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC," $38,587 "," $17,787 ",
,947,SIGNS & SYMPTOMS W MCC," $27,858 "," $34,643 ",
,948,SIGNS & SYMPTOMS W/O MCC," $14,877 "," $23,036 ",
,949,AFTERCARE W CC/MCC," $17,270 ",,
,950,AFTERCARE W/O CC/MCC," $12,051 ",,
,951,OTHER FACTORS INFLUENCING HEALTH STATUS," $8,807 "," $7,257 ",
,955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA," $177,257 ",,
,956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA"," $90,199 "," $35,418 ",
,957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC," $160,667 ",,
,958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC," $77,806 ",,
,959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC," $78,874 ",,
,963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC," $41,383 ",,
,964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC," $29,994 "," $4,991 ",
,965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC," $20,859 ",,
,974,HIV W MAJOR RELATED CONDITION W MCC," $28,605 ",,
,975,HIV W MAJOR RELATED CONDITION W CC," $24,604 ",,
,981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," $100,575 "," $23,757 ",
,982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC," $46,517 "," $23,008 ",
,983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC," $37,330 "," $61,804 ",
,987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," $74,362 "," $21,686 ",
,988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC," $38,023 "," $26,165 ",
,989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC," $26,695 "," $34,360 ",
,998,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS," $9,530 ",,
,999,UNGROUPABLE," $105,633 ",,
,,,,,
*,"Regional Hospital locations include Big Rapids, Gerber, Kelsey, Ludington, Pennock, United, Reed City, Zeeland",,,,
