MS-DRG ,MS-DRG Title,AVERAGE CHARGES
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$15,166"
885,PSYCHOSES,#N/A
886,BEHAVIORAL & DEVELOPMENTAL DISORDERS,#N/A
887,OTHER MENTAL DISORDER DIAGNOSES,#N/A
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$8,292"
895,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,#N/A
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$28,958"
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$15,763"
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,#N/A
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,#N/A
903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,#N/A
904,SKIN GRAFTS FOR INJURIES W CC/MCC,#N/A
905,SKIN GRAFTS FOR INJURIES W/O CC/MCC,#N/A
906,HAND PROCEDURES FOR INJURIES,#N/A
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$112,246"
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$45,660"
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$29,031"
913,TRAUMATIC INJURY W MCC,#N/A
914,TRAUMATIC INJURY W/O MCC,#N/A
915,ALLERGIC REACTIONS W MCC,"$13,670"
916,ALLERGIC REACTIONS W/O MCC,"$9,852"
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$21,666"
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$16,659"
919,COMPLICATIONS OF TREATMENT W MCC,"$26,833"
920,COMPLICATIONS OF TREATMENT W CC,"$23,415"
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,#N/A
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$22,573"
923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$20,030"
927,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,#N/A
928,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,#N/A
929,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,#N/A
933,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT,#N/A
934,FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ,#N/A
935,NON-EXTENSIVE BURNS,#N/A
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,#N/A
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,#N/A
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,#N/A
945,REHABILITATION W CC/MCC,"$26,100"
946,REHABILITATION W/O CC/MCC,#N/A
947,SIGNS & SYMPTOMS W MCC,"$15,651"
948,SIGNS & SYMPTOMS W/O MCC,"$16,328"
949,AFTERCARE W CC/MCC,"$78,139"
950,AFTERCARE W/O CC/MCC,"$26,547"
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$5,930"
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,#N/A
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",#N/A
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,#N/A
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,#N/A
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,#N/A
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,#N/A
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,#N/A
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$28,583"
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,#N/A
970,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,#N/A
974,HIV W MAJOR RELATED CONDITION W MCC,"$22,642"
975,HIV W MAJOR RELATED CONDITION W CC,"$18,357"
976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,#N/A
977,HIV W OR W/O OTHER RELATED CONDITION,#N/A
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$85,556"
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$18,367"
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,#N/A
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$31,302"
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$26,434"
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$27,064"
998,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,#N/A
999,UNGROUPABLE,#N/A
