UF Health Shands Gainesville - Pricing Transparency MSDRG Information,,
Issued 12/28/2018,,
,,
MSDRG,Average (Mean) Charges Per Discharge,
866 VIRAL ILLNESS W/O MCC,"$20,955",
867 OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$65,651",
868 OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,"$44,873",
869 OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,"$18,132",
870 SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$171,730",
871 SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$61,620",
872 SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$30,407",
876 O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$113,646",
880 ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$14,714",
881 DEPRESSIVE NEUROSES,"$12,075",
882 NEUROSES EXCEPT DEPRESSIVE,"$10,793",
883 DISORDERS OF PERSONALITY & IMPULSE CONTROL,"$9,157",
884 ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$31,095",
885 PSYCHOSES,"$20,995",
886 BEHAVIORAL & DEVELOPMENTAL DISORDERS,"$9,379",
887 OTHER MENTAL DISORDER DIAGNOSES,"$16,263",
"894 ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$14,808",
895 ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,"$14,500",
896 ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$33,184",
897 ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$16,362",
901 WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$103,194",
902 WOUND DEBRIDEMENTS FOR INJURIES W CC,"$52,687",
903 WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$62,382",
904 SKIN GRAFTS FOR INJURIES W CC/MCC,"$113,390",
905 SKIN GRAFTS FOR INJURIES W/O CC/MCC,"$35,376",
906 HAND PROCEDURES FOR INJURIES,"$67,458",
907 OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$139,563",
908 OTHER O.R. PROCEDURES FOR INJURIES W CC,"$63,768",
909 OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$36,149",
913 TRAUMATIC INJURY W MCC,"$28,546",
914 TRAUMATIC INJURY W/O MCC,"$16,477",
915 ALLERGIC REACTIONS W MCC,"$39,796",
916 ALLERGIC REACTIONS W/O MCC,"$11,131",
917 POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$38,153",
918 POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$23,110",
919 COMPLICATIONS OF TREATMENT W MCC,"$53,863",
920 COMPLICATIONS OF TREATMENT W CC,"$26,394",
921 COMPLICATIONS OF TREATMENT W/O CC/MCC,"$15,615",
"922 OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$52,528",
"923 OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$13,136",
927 EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,"$395,170",
928 FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,"$144,491",
929 FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,"$63,141",
933 EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT,"$33,942",
934 FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,"$26,095",
935 NON-EXTENSIVE BURNS,"$20,999",
939 O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$104,345",
940 O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$64,107",
941 O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$43,074",
945 REHABILITATION W CC/MCC,"$52,774",
946 REHABILITATION W/O CC/MCC,"$30,991",
947 SIGNS & SYMPTOMS W MCC,"$32,683",
948 SIGNS & SYMPTOMS W/O MCC,"$18,481",
949 AFTERCARE W CC/MCC,"$44,027",
950 AFTERCARE W/O CC/MCC,"$20,837",
951 OTHER FACTORS INFLUENCING HEALTH STATUS,"$20,447",
955 CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"$178,385",
"956 LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$202,130",
957 OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$257,542",
958 OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$139,199",
959 OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$55,852",
963 OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$43,431",
964 OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$31,515",
965 OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$18,534",
969 HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$81,973",
970 HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,"$37,030",
974 HIV W MAJOR RELATED CONDITION W MCC,"$144,259",
975 HIV W MAJOR RELATED CONDITION W CC,"$44,604",
976 HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$33,936",
977 HIV W OR W/O OTHER RELATED CONDITION,"$44,057",
981 EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$169,885",
982 EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$72,956",
983 EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$50,465",
987 NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$151,905",
988 NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$56,675",
989 NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$49,353",
998 PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,"$13,680",
999 UNGROUPABLE,"$233,138",
NO MSDRG NO MSDRG,"$3,638",
Grand Total,"$9,154",
