Temple University Health System,,,,
TUH Main,,,,
FY18 Charges by DRG, ,,,
,,,,
,,,,
MS DRG,Description,Cases,Total Charges,Avg Charge
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC MS,3,"512,420","170,807"
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC MS,2,"224,578","112,289"
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC MS",3,"345,541","115,180"
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC MS",6,"680,773","113,462"
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC MS",1,"52,147","52,147"
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC MS",10,"568,028","56,803"
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC MS",10,"518,875","51,888"
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC MS,12,"1,172,974","97,748"
761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC MS,9,"348,596","38,733"
765,CESAREAN SECTION W CC/MCC MS,471,"32,395,777","68,781"
766,CESAREAN SECTION W/O CC/MCC MS,274,"15,579,026","56,858"
767,VAGINAL DELIVERY W STERILIZATION &/OR D&C MS,56,"4,088,352","73,006"
769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE MS,14,"1,101,092","78,649"
770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY MS",11,"678,823","61,711"
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES MS,361,"17,370,585","48,118"
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES MS,1328,"53,986,668","40,653"
776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE MS,57,"2,503,450","43,920"
777,ECTOPIC PREGNANCY MS,16,"1,446,786","90,424"
778,THREATENED ABORTION MS,34,"771,417","22,689"
779,ABORTION W/O D&C MS,2,"126,093","63,046"
780,FALSE LABOR MS,1,"20,499","20,499"
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS MS,138,"5,829,213","42,241"
782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS MS,11,"406,173","36,925"
789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY MS",76,"16,842,818","221,616"
790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE MS",10,"10,924,710","1,092,471"
791,PREMATURITY W MAJOR PROBLEMS MS,105,"25,175,645","239,768"
792,PREMATURITY W/O MAJOR PROBLEMS MS,135,"9,283,068","68,763"
793,FULL TERM NEONATE W MAJOR PROBLEMS MS,188,"11,655,659","61,998"
794,NEONATE W OTHER SIGNIFICANT PROBLEMS MS,767,"10,665,740","13,906"
795,NORMAL NEWBORN MS,1221,"11,695,044","9,578"
799,SPLENECTOMY W MCC MS,3,"640,302","213,434"
800,SPLENECTOMY W CC MS,1,"326,443","326,443"
801,SPLENECTOMY W/O CC/MCC MS,1,"241,998","241,998"
802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC MS,3,"937,826","312,609"
803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC MS,3,"301,671","100,557"
804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC MS,4,"488,191","122,048"
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC MS,18,"5,264,680","292,482"
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC MS,44,"6,685,594","151,945"
810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC MS,3,"295,376","98,459"
811,RED BLOOD CELL DISORDERS W MCC MS,50,"6,241,291","124,826"
812,RED BLOOD CELL DISORDERS W/O MCC MS,111,"7,764,542","69,951"
813,COAGULATION DISORDERS MS,40,"5,297,853","132,446"
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC MS,2,"248,215","124,108"
815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC MS,11,"868,558","78,960"
816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC MS,8,"559,066","69,883"
820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC MS,6,"2,627,554","437,926"
821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC MS,2,"599,641","299,820"
822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC MS,4,"516,037","129,009"
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC MS,6,"2,989,122","498,187"
824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC MS,3,"595,851","198,617"
824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC MS,4,"652,705","163,176"
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC MS,4,"1,054,670","263,668"
828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC MS,6,"749,020","124,837"
829,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W CC/MCC MS,4,"886,924","221,731"
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCE MS,5,"751,406","150,281"
830,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W/O CC/MCC MS,1,"174,794","174,794"
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCE MS,1,"159,355","159,355"
834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC MS,31,"17,001,924","548,449"
835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC MS,13,"4,657,649","358,281"
836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC MS,3,"756,328","252,109"
837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC MS,8,"2,473,064","309,133"
838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT MS,10,"2,223,034","222,303"
839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC MS,14,"716,451","51,175"
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC MS,25,"7,264,529","290,581"
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC MS,19,"3,235,545","170,292"
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC MS,4,"321,698","80,424"
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC MS,1,"265,399","265,399"
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC MS,2,"158,133","79,066"
845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC MS,1,"80,081","80,081"
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC MS,21,"2,686,744","127,940"
847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC MS,30,"3,647,979","121,599"
848,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC MS,5,"258,328","51,666"
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC MS,191,"93,124,921","487,565"
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC MS,87,"15,077,164","173,301"
855,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC MS,1,"107,892","107,892"
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC MS,43,"19,514,225","453,819"
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC MS,34,"5,362,382","157,717"
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC MS,2,"253,437","126,719"
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC MS,28,"4,849,673","173,203"
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC MS,35,"2,232,981","63,799"
864,FEVER MS,33,"2,836,969","85,969"
865,VIRAL ILLNESS W MCC MS,4,"1,392,350","348,088"
866,VIRAL ILLNESS W/O MCC MS,19,"1,723,664","90,719"
867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC MS,5,"786,374","157,275"
868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC MS,15,"2,037,040","135,803"
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS MS,39,"20,633,996","529,077"
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC MS,630,"104,031,855","165,130"
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC MS,313,"27,352,882","87,389"
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS MS,1,"358,947","358,947"
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION MS,9,"672,956","74,773"
881,DEPRESSIVE NEUROSES MS,1,"43,882","43,882"
882,NEUROSES EXCEPT DEPRESSIVE MS,2,"83,565","41,783"
883,DISORDERS OF PERSONALITY & IMPULSE CONTROL MS,1,"155,748","155,748"
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY MS,20,"2,854,929","142,746"
885,PSYCHOSES MS,10,"731,316","73,132"
887,OTHER MENTAL DISORDER DIAGNOSES MS,2,"138,925","69,462"
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA MS",23,"1,665,290","72,404"
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC MS,27,"3,667,052","135,817"
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC MS,73,"5,689,451","77,938"
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC MS,9,"2,188,036","243,115"
902,WOUND DEBRIDEMENTS FOR INJURIES W CC MS,4,"342,700","85,675"
903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC MS,2,"164,769","82,384"
904,SKIN GRAFTS FOR INJURIES W CC/MCC MS,12,"3,903,848","325,321"
905,SKIN GRAFTS FOR INJURIES W/O CC/MCC MS,2,"280,461","140,230"
906,HAND PROCEDURES FOR INJURIES MS,9,"3,015,414","335,046"
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC MS,49,"18,472,751","376,995"
908,OTHER O.R. PROCEDURES FOR INJURIES W CC MS,59,"10,721,770","181,725"
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC MS,27,"2,786,002","103,185"
913,TRAUMATIC INJURY W MCC MS,1,"41,863","41,863"
914,TRAUMATIC INJURY W/O MCC MS,16,"1,023,090","63,943"
915,ALLERGIC REACTIONS W MCC MS,21,"3,267,910","155,615"
916,ALLERGIC REACTIONS W/O MCC MS,35,"2,607,473","74,499"
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC MS,290,"47,072,985","162,321"
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC MS,153,"10,011,894","65,437"
919,COMPLICATIONS OF TREATMENT W MCC MS,38,"7,584,088","199,581"
920,COMPLICATIONS OF TREATMENT W CC MS,49,"5,639,547","115,093"
921,COMPLICATIONS OF TREATMENT W/O CC/MCC MS,23,"1,379,404","59,974"
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC MS",12,"1,497,510","124,793"
923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC MS",13,"1,092,318","84,024"
927,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT MS,2,"6,559,192","3,279,596"
928,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC MS,42,"15,653,758","372,709"
929,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC MS,9,"1,528,944","169,883"
933,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT MS,4,"544,717","136,179"
934,FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ MS,12,"659,300","54,942"
935,NON-EXTENSIVE BURNS MS,69,"6,359,689","92,169"
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC MS,3,"439,104","146,368"
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC MS,7,"1,361,607","194,515"
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC MS,7,"1,290,231","184,319"
945,REHABILITATION W CC/MCC MS,43,"10,167,887","236,462"
946,REHABILITATION W/O CC/MCC MS,6,"799,118","133,186"
947,SIGNS & SYMPTOMS W MCC MS,18,"1,145,015","63,612"
948,SIGNS & SYMPTOMS W/O MCC MS,61,"3,783,171","62,019"
949,AFTERCARE W CC/MCC MS,59,"15,107,856","256,065"
950,AFTERCARE W/O CC/MCC MS,3,"467,485","155,828"
951,OTHER FACTORS INFLUENCING HEALTH STATUS MS,76,"1,901,627","25,021"
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA MS,6,"3,802,103","633,684"
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA MS",25,"11,338,366","453,535"
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC MS,47,"24,857,076","528,874"
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC MS,43,"17,163,725","399,156"
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC MS,15,"3,565,485","237,699"
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC MS,6,"2,155,370","359,228"
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC MS,29,"4,171,889","143,858"
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC MS,11,"1,288,387","117,126"
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC MS,9,"4,424,776","491,642"
970,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC MS,1,"146,988","146,988"
974,HIV W MAJOR RELATED CONDITION W MCC MS,52,"16,153,846","310,651"
975,HIV W MAJOR RELATED CONDITION W CC MS,46,"5,666,485","123,184"
976,HIV W MAJOR RELATED CONDITION W/O CC/MCC MS,11,"1,010,743","91,886"
977,HIV W OR W/O OTHER RELATED CONDITION MS,14,"1,638,319","117,023"
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC MS,94,"40,051,100","426,076"
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC MS,54,"12,474,709","231,013"
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC MS,27,"3,281,105","121,522"
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC MS,39,"16,030,668","411,043"
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC MS,50,"7,082,170","141,643"
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC MS,9,"1,107,354","123,039"
999,UNGROUPABLE MS,31,"1,718,543","55,437"
